73580.jpg,-0.174603,-0.198413
150202.jpg,-0.373016,0.468254
129608.jpg,0.523809,0.0
361148.jpg,-0.65331,0.643631
149335.jpg,-0.634921,-0.301587
412653.jpg,-0.51305,0.647539
384862.jpg,-0.825397,0.436508
294021.jpg,-0.0555556,0.777778
338622.jpg,-0.345168,-0.119752
88676.jpg,-0.176846,0.414079
282872.jpg,-0.769841,-0.444444
144258.jpg,0.555556,-0.00793651
205787.jpg,-0.365079,-0.142857
200583.jpg,-0.0677507,0.614595
278845.jpg,-0.41166,0.46729
399778.jpg,-0.746032,0.436508
89521.jpg,-0.179055,0.783972
349257.jpg,-0.711382,0.459737
10457.jpg,-0.692137,-0.311462
210583.jpg,-0.0919473,0.735579
53783.jpg,0.0603865,0.383885
77419.jpg,-0.761905,0.484127
288972.jpg,0.329075,0.774293
61154.jpg,0.510957,0.110619
217442.jpg,-0.266163,0.638792
389015.jpg,-0.00483933,0.00483933
59051.jpg,-0.493126,0.796971
171556.jpg,-0.0216057,-0.0367298
241846.jpg,-0.638792,0.629113
139586.jpg,0.79849,0.241967
206059.jpg,0.214286,0.833333
289662.jpg,-0.0352361,0.556227
61859.jpg,0.00793651,-0.015873
258737.jpg,-0.732195,0.516224
51533.jpg,0.0,0.0
340519.jpg,-0.375567,0.205499
245773.jpg,-0.15873,0.380952
81238.jpg,-0.319396,0.58072
331300.jpg,-0.633086,0.667492
91320.jpg,-0.212931,0.251645
225523.jpg,-0.689495,-0.232414
346248.jpg,-0.468254,0.666667
149560.jpg,-0.643631,0.633953
21031.jpg,-0.0238095,0.0
288144.jpg,-0.145978,0.68207
69229.jpg,-0.0919473,0.319396
70859.jpg,-0.18254,0.349206
363992.jpg,0.222222,0.404762
88458.jpg,-0.473202,0.801953
216221.jpg,-0.430701,0.498451
8123.jpg,-0.0967867,0.745257
95159.jpg,-0.745257,0.479094
167137.jpg,-0.388889,0.801587
281780.jpg,-0.666667,0.539683
368841.jpg,-0.865097,-0.276314
203204.jpg,0.0822687,0.479094
36279.jpg,-0.911762,-0.352174
123576.jpg,0.528318,0.225416
42934.jpg,-0.509461,0.634228
340169.jpg,0.0,0.00483933
411526.jpg,-0.103175,0.650794
59414.jpg,-0.106465,0.846883
377259.jpg,0.783972,0.125823
163756.jpg,-0.166667,0.65873
88689.jpg,-0.340752,-0.107833
1813.jpg,-0.777594,-0.275255
122087.jpg,0.694444,0.0992063
78716.jpg,-0.388889,-0.15873
256338.jpg,-0.642646,0.632111
235673.jpg,-0.737463,0.453013
259192.jpg,0.479094,0.07259
272249.jpg,-0.650759,0.41318
32201.jpg,0.324235,0.721061
266101.jpg,-0.10352,0.560732
86920.jpg,-0.387147,0.454897
368707.jpg,0.909795,-0.125823
307546.jpg,-0.319186,0.655625
269115.jpg,-0.136957,-0.43721
275897.jpg,0.309717,0.769454
275095.jpg,-0.352929,-0.210704
329041.jpg,-0.690476,0.404762
66688.jpg,-0.399202,0.185344
224043.jpg,-0.422705,-0.125086
298087.jpg,-0.087108,0.856562
39472.jpg,0.0146071,0.650015
363867.jpg,-0.36295,0.706543
40166.jpg,-0.0532327,0.929152
129056.jpg,-0.526759,0.711125
160980.jpg,-0.39507,0.231774
186313.jpg,-0.637379,0.658449
356847.jpg,-0.634921,0.642857
264853.jpg,-0.658149,0.658149
400701.jpg,0.094893,0.474465
92825.jpg,-0.377468,0.421022
409128.jpg,0.0,0.0
125179.jpg,-0.873016,0.436508
350909.jpg,0.0,0.00661376
225571.jpg,0.460317,0.0793651
272347.jpg,-0.873016,0.388889
226728.jpg,-0.484127,0.650794
273963.jpg,-0.833981,-0.408348
366604.jpg,-0.837205,0.406504
23095.jpg,-0.753968,0.444444
276855.jpg,-0.367789,0.643631
404973.jpg,-0.46324,0.811915
65573.jpg,-0.944444,-0.142857
92640.jpg,-0.222609,0.522648
367271.jpg,-0.873016,0.380952
231342.jpg,0.0776398,0.00431332
76496.jpg,-0.79849,-0.353271
24376.jpg,0.00793651,0.587302
364027.jpg,-0.0774293,0.832365
142775.jpg,0.00793651,0.00793651
317115.jpg,-0.626984,-0.277778
218776.jpg,-0.81746,-0.365079
286401.jpg,-0.716393,0.453013
155218.jpg,0.690476,0.206349
23555.jpg,-0.74644,0.451692
90109.jpg,-0.648471,0.65331
63699.jpg,0.0396825,-0.0396825
195837.jpg,-0.658149,-0.266163
432.jpg,-0.445485,0.455552
9613.jpg,-0.668984,0.668984
47630.jpg,-0.18254,0.587302
